22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
Mismatch at Row :715 for CRDSecid / ID2 :1888976076 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 715 Mismatch Column Name =Price  |Expected: 19.0525 | Actual: 20.0775 |


Mismatch at Row :976 for CRDSecid / ID2 :1888978889 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 976 Mismatch Column Name =Price  |Expected: 1.5125 | Actual: 1.8975 |


Mismatch at Row :716 for CRDSecid / ID2 :1888976134 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 716 Mismatch Column Name =Price  |Expected: 1121.4025 | Actual: 1144.6675 |


Mismatch at Row :736 for CRDSecid / ID2 :1888979045 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 736 Mismatch Column Name =Price  |Expected: 24.7625 | Actual: 26.1875 |


Mismatch at Row :702 for CRDSecid / ID2 :1888976019 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 702 Mismatch Column Name =Price  |Expected: 31.6925 | Actual: 26.7575 |


Mismatch at Row :710 for CRDSecid / ID2 :1888975863 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 710 Mismatch Column Name =Price  |Expected: 74.8225 | Actual: 75.2775 |


Mismatch at Row :828 for CRDSecid / ID2 :1888976006 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 828 Mismatch Column Name =Price  |Expected: 5.8225 | Actual: 5.8375 |


Mismatch at Row :711 for CRDSecid / ID2 :1888975875 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 711 Mismatch Column Name =Price  |Expected: 17.2025 | Actual: 19.4275 |


Mismatch at Row :919 for CRDSecid / ID2 :1888979824 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 919 Mismatch Column Name =Price  |Expected: 62.81149544 | Actual: 91.2494 |


Mismatch at Row :905 for CRDSecid / ID2 :1888980171 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 905 Mismatch Column Name =Price  |Expected: 0.014688553 | Actual: 0.1153 |


Mismatch at Row :910 for CRDSecid / ID2 :1888979578 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 910 Mismatch Column Name =Price  |Expected: 0.287395141 | Actual: 0.3957 |


Mismatch at Row :907 for CRDSecid / ID2 :1888979782 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 907 Mismatch Column Name =Price  |Expected: 0.316519592 | Actual: 0.4358 |


Mismatch at Row :911 for CRDSecid / ID2 :1888979776 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 911 Mismatch Column Name =Price  |Expected: 335.1112006 | Actual: 299.7 |


Mismatch at Row :913 for CRDSecid / ID2 :1888979541 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 913 Mismatch Column Name =Price  |Expected: 12.83290789 | Actual: 85.7142 |


Mismatch at Row :915 for CRDSecid / ID2 :1888979548 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 915 Mismatch Column Name =Price  |Expected: 59.72529595 | Actual: 60.2897 |


Mismatch at Row :909 for CRDSecid / ID2 :1888979642 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 909 Mismatch Column Name =Price  |Expected: 6.210682858 | Actual: 5.5544 |


Mismatch at Row :918 for CRDSecid / ID2 :1888979818 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 918 Mismatch Column Name =Price  |Expected: 0.503831209 | Actual: 0.6937 |


Mismatch at Row :917 for CRDSecid / ID2 :1888979735 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 917 Mismatch Column Name =Price  |Expected: 5.696350168 | Actual: 54.945 |


Mismatch at Row :774 for CRDSecid / ID2 :1888979616 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 774 Mismatch Column Name =Price  |Expected: 47.195 | Actual: 48.165 |


Mismatch at Row :773 for CRDSecid / ID2 :1888979529 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 773 Mismatch Column Name =Price  |Expected: 5.865 | Actual: 7.275 |


Mismatch at Row :916 for CRDSecid / ID2 :1888979555 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-11 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 916 Mismatch Column Name =Price  |Expected: 454.4351782 | Actual: 450.45 |


Mismatch at Row :790 for CRDSecid / ID2 :1888979696 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 790 Mismatch Column Name =Price  |Expected: 3.8325 | Actual: 3.9275 |


Mismatch at Row :814 for CRDSecid / ID2 :1888979636 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 814 Mismatch Column Name =Price  |Expected: 22.375 | Actual: 22.015 |


Mismatch at Row :914 for CRDSecid / ID2 :1888979575 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 914 Mismatch Column Name =Price  |Expected: 28.91620503 | Actual: 25.6807 |


Mismatch at Row :868 for CRDSecid / ID2 :1888979581 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 868 Mismatch Column Name =Price  |Expected: 35.025 | Actual: 35.435 |


Mismatch at Row :781 for CRDSecid / ID2 :1888979564 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 781 Mismatch Column Name =Price  |Expected: 2.1225 | Actual: 2.1575 |


Mismatch at Row :879 for CRDSecid / ID2 :1888979588 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 879 Mismatch Column Name =Price  |Expected: 0.0502 | Actual: 0.0578 |


Mismatch at Row :809 for CRDSecid / ID2 :1888979601 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 809 Mismatch Column Name =Price  |Expected: 18.205 | Actual: 19.665 |


Mismatch at Row :811 for CRDSecid / ID2 :1888979620 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 811 Mismatch Column Name =Price  |Expected: 379.195 | Actual: 377.315 |


Mismatch at Row :878 for CRDSecid / ID2 :1888979702 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 878 Mismatch Column Name =Price  |Expected: 0.0373 | Actual: 0.0448 |


Mismatch at Row :785 for CRDSecid / ID2 :1888979687 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 785 Mismatch Column Name =Price  |Expected: 70.345 | Actual: 71.765 |


Mismatch at Row :876 for CRDSecid / ID2 :1888979693 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 876 Mismatch Column Name =Price  |Expected: 29.825 | Actual: 29.875 |


Mismatch at Row :777 for CRDSecid / ID2 :1888979624 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 777 Mismatch Column Name =Price  |Expected: 38.255 | Actual: 40.165 |


Mismatch at Row :776 for CRDSecid / ID2 :1888979630 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 776 Mismatch Column Name =Price  |Expected: 7.795 | Actual: 7.175 |


Mismatch at Row :796 for CRDSecid / ID2 :1888979770 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 796 Mismatch Column Name =Price  |Expected: 52.375 | Actual: 50.035 |


Mismatch at Row :798 for CRDSecid / ID2 :1888979761 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 798 Mismatch Column Name =Price  |Expected: 66.415 | Actual: 68.245 |


Mismatch at Row :874 for CRDSecid / ID2 :1888979797 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 874 Mismatch Column Name =Price  |Expected: 52.955 | Actual: 53.005 |


Mismatch at Row :794 for CRDSecid / ID2 :1888979729 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 794 Mismatch Column Name =Price  |Expected: 74.145 | Actual: 71.445 |


Mismatch at Row :998 for CRDSecid / ID2 :1888979723 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 998 Mismatch Column Name =Price  |Expected: 9.035 | Actual: 9.055 |


Mismatch at Row :906 for CRDSecid / ID2 :1888980159 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 906 Mismatch Column Name =Price  |Expected: 0.238749047 | Actual: 0.1882 |


Mismatch at Row :815 for CRDSecid / ID2 :1888980153 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 815 Mismatch Column Name =Price  |Expected: 43.815 | Actual: 46.405 |


Mismatch at Row :803 for CRDSecid / ID2 :1888979804 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 803 Mismatch Column Name =Price  |Expected: 59.785 | Actual: 61.345 |


Mismatch at Row :806 for CRDSecid / ID2 :1888979785 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 806 Mismatch Column Name =Price  |Expected: 22.465 | Actual: 22.785 |


Mismatch at Row :789 for CRDSecid / ID2 :1888979721 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 789 Mismatch Column Name =Price  |Expected: 146.275 | Actual: 139.075 |


Mismatch at Row :801 for CRDSecid / ID2 :1888979807 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 801 Mismatch Column Name =Price  |Expected: 24.975 | Actual: 25.025 |


Mismatch at Row :800 for CRDSecid / ID2 :1888979788 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 800 Mismatch Column Name =Price  |Expected: 134.465 | Actual: 140.685 |


Mismatch at Row :933 for CRDSecid / ID2 :1888979714 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 933 Mismatch Column Name =Price  |Expected: 14.425 | Actual: 14.965 |


Mismatch at Row :908 for CRDSecid / ID2 :1888979810 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 908 Mismatch Column Name =Price  |Expected: 2.730612764 | Actual: 2.1521 |


Mismatch at Row :797 for CRDSecid / ID2 :1888979814 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 797 Mismatch Column Name =Price  |Expected: 276.525 | Actual: 277.035 |


Mismatch at Row :1027 for CRDSecid / ID2 :1888980165 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 1027 Mismatch Column Name =Price  |Expected: 12.345 | Actual: 12.485 |


Mismatch at Row :786 for CRDSecid / ID2 :1888979726 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 786 Mismatch Column Name =Price  |Expected: 33.495 | Actual: 34.875 |


Mismatch at Row :802 for CRDSecid / ID2 :1888979764 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 802 Mismatch Column Name =Price  |Expected: 13.675 | Actual: 13.665 |


Mismatch at Row :783 for CRDSecid / ID2 :1888979732 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 783 Mismatch Column Name =Price  |Expected: 20.405 | Actual: 19.485 |


Mismatch at Row :821 for CRDSecid / ID2 :1888980168 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 821 Mismatch Column Name =Price  |Expected: 25.115 | Actual: 27.135 |


Mismatch at Row :948 for CRDSecid / ID2 :1888974564 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
